"Dependents","LoanAmount","Loan_Amount_Term","Credit_History"
2,210,360,1
0,158,480,1
0,200,360,1
1,104,360,1
0,42,180,1
0,120,360,1
0,280,360,1
1,140,360,1
1,170,360,1
0,255,360,1
0,122,360,1
1,112,360,1
1,96,360,1
2,120,360,1
1,140,180,1
0,155,60,1
2,108,360,1
0,123,360,1
0,120,180,1
2,112,360,1
1,137,180,1
1,123,480,1
0,90,360,1
0,201,360,0
2,138,360,1
0,104,360,1
1,279,180,1
0,192,360,0
3,255,360,1
0,115,360,0
3,94,360,1
0,304,360,1
3,128,360,1
1,330,360,0
0,134,360,1
1,155,36,1
0,120,360,1
0,128,360,1
0,151,360,1
2,150,360,1
3,160,360,0
0,135,360,1
1,90,360,1
0,30,360,1
0,136,360,1
0,126,360,1
0,150,360,1
2,90,360,1
1,115,360,1
0,207,360,1
0,80,360,1
0,436,360,1
0,124,360,1
1,158,360,0
0,112,360,1
2,78,180,1
0,54,360,1
0,124,360,1
0,89,360,1
0,99,300,1
0,120,360,1
0,115,360,1
0,187,360,1
0,139,360,1
2,127,360,0
2,134,360,1
0,143,480,0
0,172,360,1
4,110,360,1
1,200,360,1
1,135,360,1
0,151,480,1
1,113,360,1
0,93,360,0
2,105,360,1
0,132,360,1
1,96,360,1
0,140,360,1
0,65,360,1
0,135,360,1
0,104,360,0
0,480,360,1
2,185,360,1
0,84,360,1
0,111,360,1
0,56,360,1
2,144,84,1
0,159,360,1
1,111,180,1
2,120,360,1
0,88,360,1
1,112,360,1
1,155,360,1
0,115,360,1
4,124,360,1
2,60,360,1
0,132,360,1
4,300,360,1
1,376,360,0
0,130,360,0
0,184,360,1
0,110,360,1
0,67,360,1
1,117,360,1
0,98,360,1
0,71,360,1
0,490,180,1
1,182,180,1
0,70,360,1
1,160,360,1
2,176,360,1
4,148,360,0
0,71,360,1
4,173,360,1
0,46,360,1
1,158,360,1
4,74,360,1
2,125,360,1
0,160,360,1
2,152,360,0
2,126,360,1
0,259,360,1
0,187,360,1
0,228,360,1
0,308,360,1
4,95,360,1
0,105,360,0
0,130,360,1
0,116,180,1
2,165,360,1
1,67,360,1
0,100,480,0
4,200,360,1
1,81,360,1
2,236,360,1
0,130,360,1
0,95,300,1
0,141,360,1
0,133,360,1
0,96,480,1
0,124,360,0
1,175,360,1
0,570,360,1
0,55,360,1
2,155,360,1
2,380,300,1
1,111,180,0
0,110,360,1
0,120,180,1
4,130,360,1
0,130,360,1
0,71,480,1
2,130,360,1
0,128,360,1
0,296,360,1
0,156,360,1
0,128,360,1
2,100,360,1
1,113,180,1
0,132,360,1
0,113,360,0
0,136,360,1
0,125,360,1
4,185,360,1
4,275,360,1
0,120,360,1
2,113,180,1
2,113,360,1
2,135,360,1
0,71,360,0
0,95,360,1
0,109,360,1
0,103,360,0
2,45,180,0
0,65,300,1
0,103,360,1
0,53,360,1
0,194,360,1
0,115,360,1
0,115,360,1
0,66,360,1
1,152,300,0
4,360,360,0
1,62,360,1
0,160,360,0
0,218,360,0
0,110,360,1
0,178,360,0
0,60,360,1
1,160,360,1
2,239,360,1
0,112,360,1
0,138,360,1
0,138,360,1
0,80,360,0
0,100,360,1
1,110,36,0
0,96,360,1
0,121,360,1
1,81,360,1
2,133,360,1
0,87,360,1
0,60,180,1
1,150,360,1
0,105,360,0
0,405,360,1
0,143,360,1
0,100,360,1
3,110,240,1
0,50,360,1
0,175,360,1
0,187,360,0
0,138,360,1
0,187,360,1
0,180,360,1
4,148,360,1
1,152,360,1
0,175,300,1
1,130,360,1
2,110,360,1
0,55,360,1
2,150,360,0
1,190,360,1
2,125,360,0
2,60,300,1
0,149,360,0
0,90,180,0
0,84,360,1
2,96,360,1
0,118,360,1
0,173,360,1
2,136,360,1
0,160,360,1
0,160,360,1
4,128,180,1
0,153,360,1
1,132,360,1
0,98,360,0
0,140,360,1
4,70,180,0
0,110,360,1
2,98,360,1
0,110,360,1
1,162,360,1
1,113,180,0
4,100,360,1
0,93,360,1
2,162,360,1
2,150,360,1
2,230,300,1
2,132,360,0
1,86,360,1
2,125,360,1
0,154,360,1
4,113,360,1
0,128,360,1
0,234,360,1
2,246,360,1
1,131,360,1
2,80,360,0
1,500,360,1
2,160,360,1
0,75,360,1
0,96,360,1
1,186,360,1
0,110,360,1
0,225,360,1
0,119,360,0
1,105,84,1
0,107,360,1
0,111,12,0
1,95,360,1
0,209,360,0
0,113,480,1
0,100,360,1
2,208,360,1
1,138,360,1
0,124,300,1
2,243,360,1
0,480,360,1
0,96,360,1
0,188,360,1
1,40,360,1
0,100,360,1
1,250,360,1
2,148,360,1
0,70,180,1
0,311,360,1
4,150,360,1
2,113,480,1
0,123,360,0
0,185,360,1
0,95,360,1
2,45,360,1
0,55,360,1
4,100,360,1
2,480,360,1
0,65,360,1
2,400,360,1
0,110,360,1
1,161,360,0
1,94,360,1
0,130,360,1
0,216,360,1
4,100,360,1
2,110,360,0
1,196,360,0
0,125,360,1
0,126,360,1
0,324,360,1
2,107,360,1
0,66,360,1
4,157,180,1
1,140,180,1
0,99,360,0
1,95,360,1
1,128,360,1
0,102,360,1
0,155,360,1
0,80,36,1
0,145,360,1
0,103,360,0
0,110,360,1
2,700,360,0
1,152,360,1
1,158,360,1
0,181,360,0
0,132,180,0
1,26,360,1
0,84,360,1
4,260,360,1
0,162,360,1
0,182,360,1
2,108,360,1
1,600,360,1
0,211,360,1
0,132,360,1
2,258,360,0
0,120,360,1
0,70,360,1
4,123,360,0
0,9,360,1
0,104,360,0
1,186,360,1
0,165,360,0
2,275,360,1
2,187,480,1
4,150,360,1
2,108,84,1
0,136,360,0
0,110,360,1
1,107,360,1
0,161,360,1
2,205,360,1
0,90,360,1
0,36,360,1
1,61,360,1
1,146,360,0
1,172,84,1
0,104,360,1
0,70,360,1
0,94,360,1
2,106,360,0
0,56,180,1
2,205,240,1
4,292,360,1
0,142,180,1
0,260,360,1
0,110,360,1
2,187,360,1
0,88,360,0
0,180,360,1
2,192,360,1
4,350,180,1
0,155,360,1
4,128,360,1
0,172,360,1
1,496,360,1
0,25,180,1
1,173,360,1
2,157,360,1
0,108,360,1
0,71,360,1
4,40,180,1
1,253,360,1
2,187,360,1
0,133,360,0
